,company,period_ending,total_revenue,gross_profit,net_income,total_assets,total_liabilities,total_equity,liq_current_ratio,liq_quick_ratio,liq_cash_ratio,prof_gross_margin,prof_operating_margin,prof_profit_margin
0,MMM Company Financials,12/31/2016,30109000,15069000,5050000,32906000,22608000,10298000,1.89,1.34,0.43,0.5,0.24,0.17
1,MMM Company Financials,12/31/2015,30274000,14891000,4833000,32883000,21454000,11429000,1.54,1.05,0.27,0.49,0.23,0.16
2,MMM Company Financials,12/31/2014,31821000,15374000,4956000,31209000,18100000,13109000,2.06,1.44,0.56,0.48,0.22,0.16
3,MMM Company Financials,12/31/2013,30871000,14765000,4659000,33550000,16048000,17502000,1.7,1.18,0.45,0.48,0.22,0.15
4,ABT Company Financials,12/31/2016,20853000,11829000,1400000,52666000,32128000,20538000,4.02,3.65,2.82,0.57,0.15,0.07
5,ABT Company Financials,12/31/2015,20405000,11658000,4423000,41247000,20036000,21211000,1.54,1.26,0.67,0.57,0.14,0.22
6,ABT Company Financials,12/31/2014,20247000,11029000,2284000,41207000,19681000,21526000,1.3,1.04,0.43,0.54,0.13,0.11
7,ABT Company Financials,12/31/2013,19657000,10464000,2576000,42953000,17782000,25171000,2.02,1.74,0.85,0.53,0.11,0.13
8,ABBV Company Financials,12/31/2016,25638000,19805000,5953000,66099000,61463000,4636000,1.65,1.51,0.66,0.77,0.37,0.23
9,ABBV Company Financials,12/31/2015,22859000,18359000,5144000,53050000,49105000,3945000,1.5,1.34,0.77,0.8,0.33,0.23
10,ABBV Company Financials,12/31/2014,19960000,15534000,1774000,27513000,25771000,1742000,1.41,1.31,0.74,0.78,0.17,0.09
11,ABBV Company Financials,12/31/2013,18790000,14209000,4128000,29198000,24706000,4492000,2.59,2.43,1.44,0.76,0.3,0.22
16,ATVI Company Financials,12/31/2016,6608000,4214000,966000,17452000,8333000,9119000,1.82,1.8,1.22,0.64,0.21,0.15
17,ATVI Company Financials,12/31/2015,4664000,3079000,892000,15246000,7178000,8068000,1.3,1.25,0.7,0.66,0.28,0.19
18,ATVI Company Financials,12/31/2014,4408000,2883000,835000,14642000,7409000,7233000,2.41,2.36,1.79,0.65,0.27,0.19
19,ATVI Company Financials,12/31/2013,4583000,3052000,1010000,14012000,7390000,6622000,2.6,2.52,1.85,0.67,0.3,0.22
20,AYI Company Financials,8/31/2016,3291300,1436200,290800,2948000,1288200,1659800,1.97,1.53,0.61,0.44,0.14,0.09
21,AYI Company Financials,8/31/2015,2706700,1145600,222100,2407000,1047000,1360000,2.71,2.28,1.45,0.42,0.14,0.08
